zcr,rms_energy,mfcc0,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,sp_centroid,sp_rolloff,sp_bw,label
0.105211581,3.6297870502,-259.198697771,107.570618377,31.7917036932,17.9483328165,-0.2636467631,16.9772031976,9.6439999512,8.3610250631,-7.6576275034,15.5463733454,-17.0207165129,1.0524422634,-14.9284962674,4839.62593648,11926.4468306,5135.48302498,104 - Cow
0.0472692503,2.9286857481,-355.513262186,152.54495933,-7.1244436878,-26.1686423282,-13.2353319973,-11.4286914275,-6.9675020384,0.1429339167,1.9274822574,0.5938590031,-1.0876476967,-4.6469455602,-5.380999162,2315.21782149,5804.37232635,2610.34519554,104 - Cow
0.0389945258,1.216954271,-364.783472324,153.621305982,5.4238691046,17.3299406378,7.6998367224,10.8831580837,12.5751000901,-6.6207226115,3.0374263013,3.7038951347,0.6583459969,1.1667679761,-7.6217321054,1987.14479015,5416.4249429,2993.52660008,104 - Cow
0.0214866408,2.2961711358,-286.465192036,191.958725673,5.8529813911,-9.7051219868,4.5505912398,11.0341620996,3.4914008069,9.1407424441,13.4265875958,8.1418380015,7.1683073672,-2.067012405,0.61288353,1148.21196533,2450.4385468,2093.73089989,104 - Cow
0.0398090832,6.0220164599,-222.716723224,125.78323506,-21.4710036031,13.4449255572,6.6776854544,11.4573571134,-0.1713403192,-1.102577627,-2.9805511178,-0.0204345466,-7.4313468294,2.2948063911,-2.7764203741,2084.23616876,4962.07935307,2664.35048425,104 - Cow
0.0384688588,3.354483971,-362.376586402,60.0910105507,-6.8442070048,5.9195434661,9.073847293,8.0630621226,2.1151461744,3.4392953399,0.8162081956,-1.6178807222,-0.9484608165,-0.470448687,2.4354128143,3288.20802878,9755.04062591,4131.10546523,104 - Cow
0.0264283643,5.8673279789,-191.316062906,201.895495034,-12.2276653371,-24.0611753547,10.4139884466,-5.580639446,-13.662129673,-4.402089949,-6.2855811299,-12.2462100214,-11.8377308015,-7.8366669408,-6.026321523,1073.10671163,2264.38367804,1248.09728446,104 - Cow
0.0047355351,5.6166985515,-350.287630628,66.1398362917,-5.315370209,2.4601020933,0.5484603048,3.2556392474,-1.0856360043,-0.6862378144,-0.4731784298,1.1569529116,0.8291448303,0.427898218,1.251413174,375.421161029,857.631008918,685.582321911,104 - Cow
0.0116201874,3.5243069469,-356.796519295,59.3836147254,-12.5613797457,2.5446075141,-5.5635446789,3.299608127,-1.662610952,2.8766337526,-0.2575163354,2.3309969712,-0.8126010327,-2.5092209231,0.2181479149,520.70718729,1207.75789407,733.614297543,104 - Cow
0.0432406468,1.3176069125,-352.723362938,161.990486518,-21.5504475697,17.2528004392,1.8373593059,-3.045943064,2.6707361413,11.7012566599,-0.2127794783,0.744217229,-2.6630662201,0.8740011009,2.0296982929,2061.53599755,5172.46524253,2668.42259213,104 - Cow
0.0417554107,1.893974198,-432.587551308,118.412918598,34.5814614375,-17.9296031753,-15.6412647588,5.3784968185,7.4653497996,-8.9381078693,-21.76853091,-19.9650608039,-10.3571505663,-3.2122638558,-1.1037843899,2063.09644408,5814.56437609,2571.65115994,104 - Cow
0.0828310796,4.523175812,-199.293109168,114.404536632,5.5167740236,21.2493576715,-6.321090891,9.0991836569,-6.6637444712,1.9740879724,-7.6040900053,-1.10608439,-11.0951429325,-6.4816634382,-11.1369749328,3865.76035426,10058.0043005,4292.47127143,104 - Cow
0.0303663356,4.4974890296,-213.392698341,231.455709895,-25.5193355034,-9.5988116684,14.2005253432,-5.5322563717,-10.285617547,-2.0930378626,-2.6752326485,-8.7973849701,-13.8605090937,-10.2636843067,-4.4793747425,1087.4747453,2318.94112076,1295.82420108,104 - Cow
0.0390942213,1.8143712589,-268.564779155,206.491989783,-55.7081946657,5.0538910793,10.8924459486,8.5925728711,5.0327286597,6.7215162743,9.6398823282,5.396805391,1.5214906048,-0.9789963012,2.8863427199,1493.67726443,3116.31912975,1804.61088358,104 - Cow
0.0447530724,1.9299386638,-274.43196792,155.901049555,1.2408843647,7.0169732267,-21.2510051091,-6.0554834242,0.3608906921,17.2618329176,-2.9840142764,-13.4833506052,-11.9198229517,-6.387480172,-9.9205870716,2299.01338953,6333.1598481,3200.43122659,104 - Cow
0.0147809872,4.045623192,-330.691957226,80.8460633341,-13.8718087969,-3.9879288975,-8.0501203076,-3.310109322,-5.4495895518,-4.2375082105,-2.3788425965,-0.0491966271,-0.5335058966,-3.2603411527,-0.6449355309,604.880507731,1185.27543141,827.334830527,104 - Cow
0.0265552494,5.3617500661,-199.349589481,222.582586034,-12.2075423102,-17.7636416027,7.5105687761,5.4072295377,-5.9434333236,1.5456046529,0.5137087366,-7.8688875225,-0.7885202266,3.2521116843,1.7785661406,1072.18259002,2145.22662594,1484.74754773,104 - Cow
0.0700020845,1.7862773917,-255.325066017,137.589933057,-29.7385679055,11.3426768781,-8.4031917629,16.7677751738,-10.3029963709,4.6706503383,0.6332721035,2.1543241658,3.034425902,2.6091138193,-2.8900936941,2908.49781571,7786.12646824,3349.08846688,104 - Cow
0.0199413609,2.0033601323,-301.892635234,190.216468454,-12.1717390299,-8.6188331179,13.2660818596,9.3046131664,17.6104543245,16.3747696821,11.2702162645,12.8552591817,9.4301902673,10.9804002467,3.7875697406,1148.74677867,2578.73846705,2103.65521183,104 - Cow
0.1068146389,1.1137304113,-406.295978303,88.1197396968,-8.9928943411,-6.3827153703,-14.8538092334,-12.4600339671,-14.5114076594,-8.2267135846,-7.9530636575,-4.9645844161,-2.5935564779,-4.2464070418,-1.2858570545,3826.99684798,9210.31553618,3740.14620663,104 - Cow
0.017215596,3.4921125424,-405.45618234,95.7063475161,-8.7160301515,-5.8622572311,-14.1784231187,3.2606566106,-5.3661809435,0.0285006646,2.5246526662,1.0573857891,2.1325443009,-11.1350487044,-9.3876744619,612.943714778,1129.61884607,884.102830098,104 - Cow
0.0397116535,1.4020938043,-446.97356587,96.0005308992,-13.515248747,-7.4091405329,3.1256686029,-5.3350494416,-0.7257343523,0.5043784514,-4.3581368636,-6.40268778,-3.283685206,-2.5610704675,-6.4678968267,2470.83773561,6989.34799159,3019.41952913,104 - Cow
